customer_id,age,monthly_income,credit_score,credit_utilization,debt_to_income_ratio,missed_payments,payment_history_score,risk_score,risk_label
CUST0001,59,26302,722,0.93,0.29,5,10,87.8,High
CUST0002,49,82506,364,0.62,0.67,5,70,90.0,High
CUST0003,35,56157,312,0.49,0.32,1,55,45.7,Medium
CUST0004,63,69917,512,0.11,0.37,6,9,85.4,High
CUST0005,28,111646,541,0.68,0.46,5,33,85.8,High
CUST0006,41,98122,792,0.6,0.83,0,66,38.2,Medium
CUST0007,59,39519,512,0.98,0.25,1,71,56.8,Medium
CUST0008,39,95910,637,0.27,0.1,6,30,76.0,High
CUST0009,43,135430,472,0.55,0.15,0,74,28.2,Low
CUST0010,31,86324,463,0.66,0.82,0,70,51.6,Medium
CUST0011,31,20408,764,0.66,0.62,0,65,32.7,Low
CUST0012,44,74379,796,0.58,0.32,7,69,78.4,High
CUST0013,56,40053,694,0.78,0.24,3,40,61.0,Medium
CUST0014,60,146994,607,0.24,0.34,3,62,54.7,Medium
CUST0015,44,113723,482,0.73,0.19,1,31,48.2,Medium
CUST0016,23,66356,809,0.63,0.85,0,19,47.9,Medium
CUST0017,42,25789,845,0.89,0.73,9,56,100.0,High
CUST0018,22,112720,526,0.85,0.47,8,97,100.0,High
CUST0019,44,81656,735,0.35,0.79,6,49,83.7,High
CUST0020,64,59028,721,0.31,0.3,3,79,46.6,Medium
CUST0021,50,79484,320,0.97,0.67,5,24,100.0,High
CUST0022,58,47154,696,0.55,0.78,1,11,57.8,Medium
CUST0023,22,17336,404,0.9,0.39,6,70,100.0,High
CUST0024,41,118677,491,0.2,0.71,1,38,48.9,Medium
CUST0025,53,82779,316,0.65,0.34,9,16,100.0,High
CUST0026,32,34029,419,0.81,0.34,7,44,100.0,High
CUST0027,42,74201,692,0.94,0.19,7,10,96.7,High
CUST0028,64,47265,724,0.37,0.45,0,69,29.0,Low
CUST0029,45,117916,428,0.73,0.68,7,22,100.0,High
CUST0030,47,61197,429,0.56,0.85,1,90,48.7,Medium
CUST0031,62,140733,328,0.11,0.58,5,69,74.2,High
CUST0032,48,86907,396,0.7,0.79,0,37,53.4,Medium
CUST0033,36,143876,309,0.7,0.76,4,1,96.4,High
CUST0034,35,79435,541,0.92,0.24,6,85,88.8,High
CUST0035,64,55631,531,0.52,0.49,9,83,100.0,High
CUST0036,23,144038,583,0.27,0.19,0,88,20.0,Low
CUST0037,57,35103,499,0.09,0.65,1,78,34.9,Low
CUST0038,27,79772,378,0.44,0.86,6,92,90.3,High
CUST0039,41,141108,472,0.33,0.21,5,71,64.7,Medium
